,Date,Close,Volume,Open,High,Low
0,1/19/2024,2029.3,166078,2027.4,2041.9,2022.2
1,1/18/2024,2021.6,167013,2009.1,2025.6,2007.7
2,1/17/2024,2006.5,245194,2031.7,2036.1,2004.6
3,1/16/2024,2030.2,277995,2053.4,2062.8,2027.6
4,1/12/2024,2051.6,250946,2033.2,2067.3,2033.1
5,1/11/2024,2019.2,270624,2029.4,2056.1,2017.3
6,1/10/2024,2027.8,183625,2036,2046.2,2025.9
7,1/9/2024,2033,194610,2034.5,2048.6,2031.9
8,1/8/2024,2033.5,199325,2052.6,2053.3,2022.7
9,1/5/2024,2049.8,208861,2051.4,2071.1,2030.8
10,1/4/2024,2050,125573,2049.3,2058.1,2043.3
11,1/3/2024,2042.8,214132,2067.9,2074.3,2038.3
12,1/2/2024,2073.4,149926,2072.7,2088.1,2064.3
13,12/29/2023,2071.8,102741,2076.1,2084.1,2067.6
14,12/28/2023,2083.5,126411,2089.5,2098.2,2074.6
15,12/27/2023,2093.1,124021,2079.3,2095.8,2072.8
16,12/26/2023,2069.8,76492,2066,2080.5,2065.1
17,12/22/2023,2069.1,162292,2061.2,2083,2058.2
18,12/21/2023,2051.3,115184,2044.4,2058,2043.3
19,12/20/2023,2047.7,119394,2053.8,2056.9,2040.6
20,12/19/2023,2052.1,130031,2041.1,2061,2034.8
21,12/18/2023,2040.5,137436,2033.3,2048,2029.5
22,12/15/2023,2035.7,166565,2051.3,2059.6,2029.2
23,12/14/2023,2044.9,222776,2043.2,2062.9,2039.1
24,12/13/2023,1997.3,183780,1995.1,2043.3,1987.9
25,12/12/2023,1993.2,140257,1997.8,2012.5,1992.3
26,12/11/2023,1993.7,151409,2020,2023.7,1991.2
27,12/8/2023,2014.5,227831,2045.7,2050.4,2010.6
28,12/7/2023,2046.4,165566,2043.4,2057.2,2036.6
29,12/6/2023,2047.9,150192,2037.8,2053.4,2035.3
30,12/5/2023,2036.3,202003,2049,2059.6,2027.6
31,12/4/2023,2042.2,368688,2094.4,2092.8,2038.4
32,12/1/2023,2089.7,230877,2056.5,2095.7,2052.6
33,11/30/2023,2057.2,143605,2065.4,2067.4,2051.2
34,11/29/2023,2067.1,189494,2062,2072.7,2055.9
35,11/28/2023,2040,172968,2014.3,2044.1,2011.5
36,11/27/2023,2012.4,247411,2002.5,2018.9,2001.4
37,11/24/2023,2003,211252,1991.2,2004.5,1990.9
38,11/22/2023,1992.8,194093,2000.3,2008.3,1988.6
39,11/21/2023,2001.6,223873,1980,2009.8,1979.9
40,11/20/2023,1980.3,172046,1980.9,1987.8,1967.2
41,11/17/2023,1984.7,129520,1984.2,1983.6,1982.5
42,11/16/2023,1987.3,182935,1963,1984.5,1983.9
43,11/15/2023,1964.3,138956,1966.9,1979.2,1958.8
44,11/14/2023,1966.5,174844,1950.3,1975.3,1938.8
